Zipcode,Year,Crime rate per 1000
85296,2022,20.33
85296,2023,20.05
85297,2018,22.36
85297,2019,21.33
85297,2020,21.78
85297,2021,21.07
85297,2022,20.33
85297,2023,20.05
85298,2018,22.36
85298,2019,21.33
85298,2020,21.78
85298,2021,21.07
85298,2022,20.33
85298,2023,20.05
85299,2018,22.36
85299,2019,21.33
85299,2020,21.78
85299,2021,21.07
85299,2022,20.33
85299,2023,20.05
85301,2018,61.48
85301,2019,52.1
85301,2020,50.64
85301,2021,55.01
85301,2022,57.04
85301,2023,54.29
85302,2018,61.48
85302,2019,52.1
85302,2020,50.64
85302,2021,55.01
85302,2022,57.04
85302,2023,54.29
85303,2018,61.48
85303,2019,52.1
85303,2020,50.64
85303,2021,55.01
85303,2022,57.04
85303,2023,54.29
85304,2018,61.48
85304,2019,52.1
85304,2020,50.64
85304,2021,55.01
85304,2022,57.04
85304,2023,54.29
85305,2018,61.48
85305,2019,52.1
85305,2020,50.64
85305,2021,55.01
85305,2022,57.04
85305,2023,54.29
85306,2018,61.48
85306,2019,52.1
85306,2020,50.64
85306,2021,55.01
85306,2022,57.04
85306,2023,54.29
85307,2018,61.48
85307,2019,52.1
85307,2020,50.64
85307,2021,55.01
85307,2022,57.04
85307,2023,54.29
85308,2018,61.48
85308,2019,52.1
85308,2020,50.64
85308,2021,55.01
85308,2022,57.04
85308,2023,54.29
85309,2018,61.48
85309,2019,52.1
85309,2020,50.64
85309,2021,55.01
85309,2022,57.04
85309,2023,54.29
85310,2018,61.48
85310,2019,52.1
85310,2020,50.64
85310,2021,55.01
85310,2022,57.04
85310,2023,54.29
85311,2018,61.48
85311,2019,52.1
85311,2020,50.64
85311,2021,55.01
85311,2022,57.04
85311,2023,54.29
85312,2018,61.48
85312,2019,52.1
85312,2020,50.64
85312,2021,55.01
85312,2022,57.04
85312,2023,54.29
85313,2018,59.37
85313,2019,49.91
85313,2020,48.55
85313,2021,52.8
85313,2022,55.14
85313,2023,52.6
85318,2018,61.48
85318,2019,52.1
85318,2020,50.64
85318,2021,55.01
85318,2022,57.04
85318,2023,54.29
85320,2018,2.11
85320,2019,2.19
85320,2020,2.09
85320,2021,2.21
85320,2022,1.9
85320,2023,1.69
85321,2018,10.46
85321,2019,8.86
85321,2020,9.94
85321,2021,10.0
85321,2022,10.74
85321,2023,10.58
85322,2018,2.11
85322,2019,2.19
85322,2020,2.09
85322,2021,2.21
85322,2022,1.9
85322,2023,1.69
85323,2018,51.0
85323,2019,52.89
85323,2020,52.98
85323,2021,56.94
85323,2022,53.07
85323,2023,45.71
85324,2018,6.3
85324,2019,5.47
85324,2020,5.86
85324,2021,6.91
85324,2022,6.94
85324,2023,6.31
85326,2018,28.14
85326,2019,25.54
85326,2020,25.5
85326,2021,20.05
85326,2022,20.75
85326,2023,18.15
85327,2018,2.11
85327,2019,2.19
85327,2020,2.09
85327,2021,2.21
85327,2022,1.9
85327,2023,1.69
85329,2018,2.11
85329,2019,2.19
85329,2020,2.09
85329,2021,2.21
85329,2022,1.9
85329,2023,1.69
85331,2018,2.11
85331,2019,2.19
85331,2020,2.09
85331,2021,2.21
85331,2022,1.9
85331,2023,1.69
85332,2018,6.3
85332,2019,5.47
85332,2020,5.86
85332,2021,6.91
85332,2022,6.94
85332,2023,6.31
85333,2018,2.11
85333,2019,2.19
85333,2020,2.09
85333,2021,2.21
85333,2022,1.9
85333,2023,1.69
85335,2018,38.98
85335,2019,41.52
85335,2020,33.8
85335,2021,30.56
85335,2022,29.12
85335,2023,28.52
85336,2018,18.95
85336,2019,16.36
85336,2020,12.64
85336,2021,9.76
85336,2022,9.15
85336,2023,9.86
85337,2018,2.11
85337,2019,2.19
85337,2020,2.09
85337,2021,2.21
85337,2022,1.9
85337,2023,1.69
85338,2018,34.23
85338,2019,32.6
85338,2020,32.24
85338,2021,28.71
85338,2022,27.27
85338,2023,26.2
85339,2018,2.11
85339,2019,2.19
85339,2020,2.09
85339,2021,2.21
85339,2022,1.9
85339,2023,1.69
85340,2018,2.11
85340,2019,2.19
85340,2020,2.09
85340,2021,2.21
85340,2022,1.9
85340,2023,1.69
85341,2018,10.46
85341,2019,8.86
85341,2020,9.94
85341,2021,10.0
85341,2022,10.74
85341,2023,10.58
85342,2018,2.11
85342,2019,2.19
85342,2020,2.09
85342,2021,2.21
85342,2022,1.9
85342,2023,1.69
85343,2018,2.11
85343,2019,2.19
85343,2020,2.09
85343,2021,2.21
85343,2022,1.9
85343,2023,1.69
85344,2018,40.03
85344,2019,27.46
85344,2020,29.33
85344,2021,39.42
85344,2022,25.03
85344,2023,25.47
85345,2018,33.67
85345,2019,32.22
85345,2020,27.97
85345,2021,26.7
85345,2022,24.44
85345,2023,25.42
85346,2018,41.82
85346,2019,4.58
85346,2020,34.59
85346,2021,58.45
85346,2022,38.75
85346,2023,42.66
85349,2018,18.95
85349,2019,16.36
85349,2020,12.64
85349,2021,9.76
85349,2022,9.15
85349,2023,9.86
85350,2018,18.38
85350,2019,14.37
85350,2020,14.97
85350,2021,12.74
85350,2022,13.23
85350,2023,14.24
85351,2018,2.11
85351,2019,2.19
85351,2020,2.09
85351,2021,2.21
85351,2022,1.9
85351,2023,1.69
85353,2018,120.44
85353,2019,120.32
85353,2020,157.27
85353,2021,146.78
85353,2022,121.14
85353,2023,3.35
85354,2018,2.11
85354,2019,2.19
85354,2020,2.09
85354,2021,2.21
85354,2022,1.9
85354,2023,1.69
85355,2018,2.11
85355,2019,2.19
85355,2020,2.09
85355,2021,2.21
85355,2022,1.9
85355,2023,1.69
85356,2018,17.37
85356,2019,18.62
85356,2020,14.88
85356,2021,21.93
85356,2022,15.54
85356,2023,10.49
85358,2018,29.45
85358,2019,28.75
85358,2020,31.29
85358,2021,31.02
85358,2022,27.31
85358,2023,20.58
85359,2018,41.82
85359,2019,4.58
85359,2020,34.59
85359,2021,58.45
85359,2022,38.75
85359,2023,42.66
85360,2018,13.1
85360,2019,12.45
85360,2020,10.9
85360,2021,13.17
85360,2022,12.95
85360,2023,11.27
85361,2018,2.11
85361,2019,2.19
85361,2020,2.09
85361,2021,2.21
85361,2022,1.9
85361,2023,1.69
85362,2018,6.3
85362,2019,5.47
85362,2020,5.86
85362,2021,6.91
85362,2022,6.94
85362,2023,6.31
85363,2018,2.11
85363,2019,2.19
85363,2020,2.09
85363,2021,2.21
85363,2022,1.9
85363,2023,1.69
85364,2018,34.1
85364,2019,34.08
85364,2020,31.24
85364,2021,30.58
85364,2022,27.93
85364,2023,25.15
85365,2018,34.1
85365,2019,34.08
85365,2020,31.24
85365,2021,30.58
85365,2022,27.93
85365,2023,25.15
85366,2018,34.1
85366,2019,34.08
85366,2020,31.24
85366,2021,30.58
85366,2022,27.93
85366,2023,25.15
85367,2018,34.1
85367,2019,34.08
85367,2020,31.24
85367,2021,30.58
85367,2022,27.93
85367,2023,25.15
85369,2018,34.1
85369,2019,34.08
85369,2020,31.24
85369,2021,30.58
85369,2022,27.93
85369,2023,25.15
85372,2018,2.11
85372,2019,2.19
85372,2020,2.09
85372,2021,2.21
85372,2022,1.9
85372,2023,1.69
85373,2018,33.67
85373,2019,32.22
85373,2020,27.97
85373,2021,26.7
85373,2022,24.44
85373,2023,25.42
85374,2018,22.38
85374,2019,22.48
85374,2020,24.91
85374,2021,23.69
85374,2022,23.76
85374,2023,21.59
85375,2018,2.11
85375,2019,2.19
85375,2020,2.09
85375,2021,2.21
85375,2022,1.9
85375,2023,1.69
85376,2018,2.11
85376,2019,2.19
85376,2020,2.09
85376,2021,2.21
85376,2022,1.9
85376,2023,1.69
85377,2018,2.11
85377,2019,2.19
85377,2020,2.09
85377,2021,2.21
85377,2022,1.9
85377,2023,1.69
85378,2018,22.38
85378,2019,22.48
85378,2020,24.91
85378,2021,23.69
85378,2022,23.76
85378,2023,21.59
85379,2018,22.38
85379,2019,22.48
85379,2020,24.91
85379,2021,23.69
85379,2022,23.76
85379,2023,21.59
85380,2018,33.67
85380,2019,32.22
85380,2020,27.97
85380,2021,26.7
85380,2022,24.44
85380,2023,25.42
85381,2018,33.67
85381,2019,32.22
85381,2020,27.97
85381,2021,26.7
85381,2022,24.44
85381,2023,25.42
85382,2018,33.67
85382,2019,32.22
85382,2020,27.97
85382,2021,26.7
85382,2022,24.44
85382,2023,25.42
85383,2018,33.67
85383,2019,32.22
85383,2020,27.97
85383,2021,26.7
85383,2022,24.44
85383,2023,25.42
85385,2018,33.67
85385,2019,32.22
85385,2020,27.97
85385,2021,26.7
85385,2022,24.44
85385,2023,25.42
85387,2018,22.38
85387,2019,22.48
85387,2020,24.91
85387,2021,23.69
85387,2022,23.76
85387,2023,21.59
85388,2018,22.38
85388,2019,22.48
85388,2020,24.91
85388,2021,23.69
85388,2022,23.76
85388,2023,21.59
85390,2018,35.75
85390,2019,34.22
85390,2020,37.15
85390,2021,37.93
85390,2022,34.25
85390,2023,26.89
85392,2018,51.0
85392,2019,52.89
85392,2020,52.98
85392,2021,56.94
85392,2022,53.07
85392,2023,45.71
85395,2018,34.23
85395,2019,32.6
85395,2020,32.24
85395,2021,28.71
85395,2022,27.27
85395,2023,26.2
85396,2018,28.14
85396,2019,25.54
85396,2020,25.5
85396,2021,20.05
85396,2022,20.75
85396,2023,18.15
85501,2018,141.99
85501,2019,133.85
85501,2020,119.29
85501,2021,117.91
85501,2022,51.44
85501,2023,69.14
85502,2018,141.99
85502,2019,133.85
85502,2020,119.29
85502,2021,117.91
85502,2022,51.44
85502,2023,69.14
85530,2018,4.26
85530,2019,5.2
85530,2020,4.18
85530,2021,2.62
85530,2022,2.81
85530,2023,2.0
85531,2018,4.26
85531,2019,5.2
85531,2020,4.18
85531,2021,2.62
85531,2022,2.81
85531,2023,2.0
85532,2018,15.12
85532,2019,15.45
85532,2020,14.69
85532,2021,12.69
85532,2022,9.97
85532,2023,4.82
85533,2018,5.7
85533,2019,2.85
85533,2020,5.82
85533,2021,9.71
85533,2022,5.58
85533,2023,N/A
85534,2018,5.7
85534,2019,2.85
85534,2020,5.82
85534,2021,9.71
85534,2022,5.58
85534,2023,N/A
85535,2018,4.26
85535,2019,5.2
85535,2020,4.18
85535,2021,2.62
85535,2022,2.81
85535,2023,2.0
85536,2018,4.26
85536,2019,5.2
85536,2020,4.18
85536,2021,2.62
85536,2022,2.81
85536,2023,2.0
85539,2018,50.82
85539,2019,50.18
85539,2020,49.79
85539,2021,51.29
85539,2022,90.75
85539,2023,40.23
85540,2018,5.7
85540,2019,2.85
85540,2020,5.82
85540,2021,9.71
85540,2022,5.58
85540,2023,N/A
85541,2018,54.71
85541,2019,46.26
85541,2020,52.57
85541,2021,47.69
85541,2022,40.4
85541,2023,34.65
85542,2018,15.12
85542,2019,15.45
85542,2020,14.69
85542,2021,12.69
85542,2022,9.97
85542,2023,4.82
85543,2018,30.2
85543,2019,21.13
85543,2020,19.26
85543,2021,5.5
85543,2022,12.28
85543,2023,8.17
85544,2018,15.12
85544,2019,15.45
85544,2020,14.69
85544,2021,12.69
85544,2022,9.97
85544,2023,4.82
85545,2018,15.12
85545,2019,15.45
85545,2020,14.69
85545,2021,12.69
85545,2022,9.97
85545,2023,4.82
85546,2018,41.42
85546,2019,50.25
85546,2020,40.86
85546,2021,25.45
85546,2022,25.15
85546,2023,2.0
85547,2018,54.71
85547,2019,46.26
85547,2020,52.57
85547,2021,47.69
85547,2022,40.4
85547,2023,34.65
85548,2018,41.42
85548,2019,50.25
85548,2020,40.86
85548,2021,25.45
85548,2022,25.15
85548,2023,2.0
85550,2018,15.12
85550,2019,15.45
85550,2020,14.69
85550,2021,12.69
85550,2022,9.97
85550,2023,4.82
85551,2018,4.26
85551,2019,5.2
85551,2020,4.18
85551,2021,2.62
85551,2022,2.81
85551,2023,2.0
85552,2018,19.36
85552,2019,30.17
85552,2020,4.18
85552,2021,10.93
85552,2022,10.79
85552,2023,9.1
85553,2018,15.12
85553,2019,15.45
85553,2020,14.69
85553,2021,12.69
85553,2022,9.97
85553,2023,4.82
85554,2018,15.12
85554,2019,15.45
85554,2020,14.69
85554,2021,12.69
85554,2022,9.97
85554,2023,4.82
85601,2018,10.46
85601,2019,8.86
85601,2020,9.94
85601,2021,10.0
85601,2022,10.74
85601,2023,10.58
85602,2018,22.15
85602,2019,19.45
85602,2020,19.93
85602,2021,21.99
85602,2022,23.09
85602,2023,22.12
85603,2018,5.75
85603,2019,5.48
85603,2020,5.38
85603,2021,40.29
85603,2022,23.3
85603,2023,25.01
85605,2018,5.75
85605,2019,5.48
85605,2020,4.61
85605,2021,5.6
85605,2022,6.22
85605,2023,6.07
85606,2018,5.75
85606,2019,5.48
85606,2020,4.61
85606,2021,5.6
85606,2022,6.22
85606,2023,6.07
85607,2018,5.75
85607,2019,49.07
85607,2020,34.82
85607,2021,32.31
85607,2022,25.12
85607,2023,27.42
85608,2018,5.75
85608,2019,49.07
85608,2020,34.82
85608,2021,32.31
85608,2022,25.12
85608,2023,27.42
85609,2018,5.75
85609,2019,5.48
85609,2020,4.61
85609,2021,5.6
85609,2022,6.22
85609,2023,6.07
85610,2018,5.75
85610,2019,5.48
85610,2020,4.61
85610,2021,5.6
85610,2022,6.22
85610,2023,6.07
85611,2018,19.43
85611,2019,16.88
85611,2020,16.86
85611,2021,19.47
85611,2022,20.91
85611,2023,21.63
85613,2018,43.23
85613,2019,59.12
85613,2020,44.34
85613,2021,46.53
85613,2022,54.39
85613,2023,46.4
85614,2018,10.46
85614,2019,8.86
85614,2020,9.94
85614,2021,10.0
85614,2022,10.74
85614,2023,10.58
85615,2018,5.75
85615,2019,5.48
85615,2020,4.61
85615,2021,5.6
85615,2022,6.22
85615,2023,6.07
85616,2018,6.19
85616,2019,28.08
85616,2020,14.33
85616,2021,23.14
85616,2022,24.99
85616,2023,16.57
85617,2018,5.75
85617,2019,5.48
85617,2020,4.61
85617,2021,5.6
85617,2022,6.22
85617,2023,6.07
85618,2018,5.94
85618,2019,15.99
85618,2020,29.59
85618,2021,28.53
85618,2022,55.44
85618,2023,31.11
85619,2018,10.46
85619,2019,8.86
85619,2020,9.94
85619,2021,10.0
85619,2022,10.74
85619,2023,10.58
85620,2018,5.75
85620,2019,5.48
85620,2020,4.61
85620,2021,5.6
85620,2022,6.22
85620,2023,6.07
85621,2018,40.42
85621,2019,38.0
85621,2020,35.06
85621,2021,37.27
85621,2022,48.49
85621,2023,54.6
85622,2018,10.46
85622,2019,8.86
85622,2020,9.94
85622,2021,10.0
85622,2022,10.74
85622,2023,10.58
85623,2018,5.94
85623,2019,5.11
85623,2020,5.38
85623,2021,6.39
85623,2022,6.13
85623,2023,5.47
85624,2018,3.22
85624,2019,2.54
85624,2020,2.31
85624,2021,3.87
85624,2022,3.95
85624,2023,4.98
85625,2018,5.75
85625,2019,5.48
85625,2020,4.61
85625,2021,5.6
85625,2022,6.22
85625,2023,6.07
85626,2018,5.75
85626,2019,5.48
85626,2020,4.61
85626,2021,5.6
85626,2022,6.22
85626,2023,6.07
85627,2018,5.75
85627,2019,5.48
85627,2020,4.61
85627,2021,5.6
85627,2022,6.22
85627,2023,6.07
85628,2018,40.42
85628,2019,38.0
85628,2020,35.06
85628,2021,37.27
85628,2022,48.49
85628,2023,54.6
85629,2018,29.52
85629,2019,26.77
85629,2020,23.88
85629,2021,25.81
85629,2022,28.95
85629,2023,31.06
85630,2018,5.75
85630,2019,5.48
85630,2020,4.61
85630,2021,5.6
85630,2022,6.22
85630,2023,6.07
85631,2018,5.94
85631,2019,5.11
85631,2020,5.38
85631,2021,6.39
85631,2022,6.13
85631,2023,5.47
85632,2018,5.75
85632,2019,5.48
85632,2020,4.61
85632,2021,5.6
85632,2022,6.22
85632,2023,6.07
85633,2018,10.46
85633,2019,8.86
85633,2020,9.94
85633,2021,10.0
85633,2022,10.74
85633,2023,10.58
85634,2018,111.82
85634,2019,128.57
85634,2020,263.78
85634,2021,354.55
85634,2022,299.27
85634,2023,254.8
85635,2018,5.75
85635,2019,5.48
85635,2020,4.61
85635,2021,5.6
85635,2022,6.22
85635,2023,6.07
85636,2018,5.75
85636,2019,5.48
85636,2020,4.61
85636,2021,5.6
85636,2022,6.22
85636,2023,6.07
85637,2018,13.68
85637,2019,11.4
85637,2020,12.25
85637,2021,13.87
85637,2022,14.69
85637,2023,15.56
85638,2018,5.75
85638,2019,5.48
85638,2020,4.61
85638,2021,5.6
85638,2022,6.22
85638,2023,6.07
85639,2018,10.46
85639,2019,8.86
85639,2020,9.94
85639,2021,10.0
85639,2022,10.74
85639,2023,10.58
85640,2018,3.22
85640,2019,2.54
85640,2020,2.31
85640,2021,3.87
85640,2022,3.95
85640,2023,4.98
85641,2018,111.82
85641,2019,128.57
85641,2020,263.78
85641,2021,354.55
85641,2022,299.27
85641,2023,254.8
85643,2018,64.41
85643,2019,53.99
85643,2020,53.3
85643,2021,63.16
85643,2022,67.19
85643,2023,32.8
85644,2018,60.15
85644,2019,48.79
85644,2020,49.12
85644,2021,60.54
85644,2022,64.38
85644,2023,30.8
85645,2018,13.68
85645,2019,11.4
85645,2020,12.25
85645,2021,13.87
85645,2022,14.69
85645,2023,15.56
85646,2018,3.22
85646,2019,2.54
85646,2020,2.31
85646,2021,3.87
85646,2022,3.95
85646,2023,4.98
85648,2018,40.42
85648,2019,38.0
85648,2020,35.06
85648,2021,37.27
85648,2022,48.49
85648,2023,54.6
85650,2018,5.75
85650,2019,5.48
85650,2020,4.61
85650,2021,5.6
85650,2022,6.22
85650,2023,6.07
85652,2018,10.46
85652,2019,8.86
85652,2020,9.94
85652,2021,10.0
85652,2022,10.74
85652,2023,10.58
85653,2018,46.13
85653,2019,44.25
85653,2020,44.95
85653,2021,47.49
85653,2022,47.84
85653,2023,40.58
85654,2018,10.46
85654,2019,8.86
85654,2020,9.94
85654,2021,10.0
85654,2022,10.74
85654,2023,10.58
85655,2018,5.75
85655,2019,49.07
85655,2020,34.82
85655,2021,32.31
85655,2022,25.12
85655,2023,27.42
85658,2018,46.13
85658,2019,44.25
85658,2020,44.95
85658,2021,47.49
85658,2022,47.84
85658,2023,40.58
85662,2018,37.2
85662,2019,35.46
85662,2020,32.75
85662,2021,33.4
85662,2022,44.54
85662,2023,49.62
85670,2018,43.23
85670,2019,59.12
85670,2020,44.34
85670,2021,46.53
85670,2022,54.39
85670,2023,46.4
85701,2018,111.82
85701,2019,128.57
85701,2020,263.78
85701,2021,354.55
85701,2022,299.27
85701,2023,254.8
85702,2018,111.82
85702,2019,128.57
85702,2020,263.78
85702,2021,354.55
85702,2022,299.27
85702,2023,254.8
85703,2018,111.82
85703,2019,128.57
85703,2020,263.78
85703,2021,354.55
85703,2022,299.27
85703,2023,254.8
85704,2018,111.82
85704,2019,128.57
85704,2020,263.78
85704,2021,354.55
85704,2022,299.27
85704,2023,254.8
85705,2018,111.82
85705,2019,128.57
85705,2020,263.78
85705,2021,354.55
85705,2022,299.27
85705,2023,254.8
85706,2018,111.82
85706,2019,128.57
85706,2020,263.78
85706,2021,354.55
85706,2022,299.27
85706,2023,254.8
85707,2018,111.82
85707,2019,128.57
85707,2020,263.78
85707,2021,354.55
85707,2022,299.27
85707,2023,254.8
85708,2018,111.82
85708,2019,128.57
85708,2020,263.78
85708,2021,354.55
85708,2022,299.27
85708,2023,254.8
85709,2018,111.82
85709,2019,128.57
85709,2020,263.78
85709,2021,354.55
85709,2022,299.27
85709,2023,254.8
85710,2018,111.82
85710,2019,128.57
85710,2020,263.78
85710,2021,354.55
85710,2022,299.27
85710,2023,254.8
85711,2018,111.82
85711,2019,128.57
85711,2020,263.78
85711,2021,354.55
85711,2022,299.27
85711,2023,254.8
85712,2018,111.82
85712,2019,128.57
85712,2020,263.78
85712,2021,354.55
85712,2022,299.27
85712,2023,254.8
85713,2018,111.82
85713,2019,128.57
85713,2020,263.78
85713,2021,354.55
85713,2022,299.27
85713,2023,254.8
85714,2018,111.82
85714,2019,128.57
85714,2020,263.78
85714,2021,354.55
85714,2022,299.27
85714,2023,254.8
85715,2018,111.82
85715,2019,128.57
85715,2020,263.78
85715,2021,354.55
85715,2022,299.27
85715,2023,254.8
85716,2018,111.82
85716,2019,128.57
85716,2020,263.78
85716,2021,354.55
85716,2022,299.27
85716,2023,254.8
85717,2018,111.82
85717,2019,128.57
85717,2020,263.78
85717,2021,354.55
85717,2022,299.27
85717,2023,254.8
85718,2018,111.82
85718,2019,128.57
85718,2020,263.78
85718,2021,354.55
85718,2022,299.27
85718,2023,254.8
85719,2018,111.82
85719,2019,128.57
85719,2020,263.78
85719,2021,354.55
85719,2022,299.27
85719,2023,254.8
85720,2018,73.47
85720,2019,56.98
85720,2020,58.96
85720,2021,63.67
85720,2022,66.02
85720,2023,57.74
85721,2018,111.82
85721,2019,128.57
85721,2020,263.78
85721,2021,354.55
85721,2022,299.27
85721,2023,254.8
85722,2018,73.47
85722,2019,56.98
85722,2020,58.96
85722,2021,63.67
85722,2022,66.02
85722,2023,57.74
85723,2018,111.82
85723,2019,128.57
85723,2020,263.78
85723,2021,354.55
85723,2022,299.27
85723,2023,254.8
85724,2018,111.82
85724,2019,128.57
85724,2020,263.78
85724,2021,354.55
