Zipcode,Year,Crime rate per 1000
85724,2022,299.27
85724,2023,254.8
85725,2018,111.82
85725,2019,128.57
85725,2020,263.78
85725,2021,354.55
85725,2022,299.27
85725,2023,254.8
85726,2018,111.82
85726,2019,128.57
85726,2020,263.78
85726,2021,354.55
85726,2022,299.27
85726,2023,254.8
85728,2018,111.82
85728,2019,128.57
85728,2020,263.78
85728,2021,354.55
85728,2022,299.27
85728,2023,254.8
85730,2018,111.82
85730,2019,128.57
85730,2020,263.78
85730,2021,354.55
85730,2022,299.27
85730,2023,254.8
85731,2018,111.82
85731,2019,128.57
85731,2020,263.78
85731,2021,354.55
85731,2022,299.27
85731,2023,254.8
85732,2018,111.82
85732,2019,128.57
85732,2020,263.78
85732,2021,354.55
85732,2022,299.27
85732,2023,254.8
85733,2018,111.82
85733,2019,128.57
85733,2020,263.78
85733,2021,354.55
85733,2022,299.27
85733,2023,254.8
85734,2018,111.82
85734,2019,128.57
85734,2020,263.78
85734,2021,354.55
85734,2022,299.27
85734,2023,254.8
85735,2018,111.82
85735,2019,128.57
85735,2020,263.78
85735,2021,354.55
85735,2022,299.27
85735,2023,254.8
85736,2018,111.82
85736,2019,128.57
85736,2020,263.78
85736,2021,354.55
85736,2022,299.27
85736,2023,254.8
85737,2018,111.82
85737,2019,128.57
85737,2020,263.78
85737,2021,354.55
85737,2022,299.27
85737,2023,254.8
85738,2018,111.82
85738,2019,128.57
85738,2020,263.78
85738,2021,354.55
85738,2022,299.27
85738,2023,254.8
85739,2018,117.76
85739,2019,133.68
85739,2020,269.16
85739,2021,360.94
85739,2022,305.4
85739,2023,260.27
85740,2018,111.82
85740,2019,128.57
85740,2020,263.78
85740,2021,354.55
85740,2022,299.27
85740,2023,254.8
85741,2018,111.82
85741,2019,128.57
85741,2020,263.78
85741,2021,354.55
85741,2022,299.27
85741,2023,254.8
85742,2018,111.82
85742,2019,128.57
85742,2020,263.78
85742,2021,354.55
85742,2022,299.27
85742,2023,254.8
85743,2018,111.82
85743,2019,128.57
85743,2020,263.78
85743,2021,354.55
85743,2022,299.27
85743,2023,254.8
85744,2018,111.82
85744,2019,128.57
85744,2020,263.78
85744,2021,354.55
85744,2022,299.27
85744,2023,254.8
85745,2018,111.82
85745,2019,128.57
85745,2020,263.78
85745,2021,354.55
85745,2022,299.27
85745,2023,254.8
85746,2018,111.82
85746,2019,128.57
85746,2020,263.78
85746,2021,354.55
85746,2022,299.27
85746,2023,254.8
85747,2018,111.82
85747,2019,128.57
85747,2020,263.78
85747,2021,354.55
85747,2022,299.27
85747,2023,254.8
85748,2018,111.82
85748,2019,128.57
85748,2020,263.78
85748,2021,354.55
85748,2022,299.27
85748,2023,254.8
85749,2018,111.82
85749,2019,128.57
85749,2020,263.78
85749,2021,354.55
85749,2022,299.27
85749,2023,254.8
85750,2018,111.82
85750,2019,128.57
85750,2020,263.78
85750,2021,354.55
85750,2022,299.27
85750,2023,254.8
85751,2018,111.82
85751,2019,128.57
85751,2020,263.78
85751,2021,354.55
85751,2022,299.27
85751,2023,254.8
85752,2018,111.82
85752,2019,128.57
85752,2020,263.78
85752,2021,354.55
85752,2022,299.27
85752,2023,254.8
85754,2018,111.82
85754,2019,128.57
85754,2020,263.78
85754,2021,354.55
85754,2022,299.27
85754,2023,254.8
85755,2018,111.82
85755,2019,128.57
85755,2020,263.78
85755,2021,354.55
85755,2022,299.27
85755,2023,254.8
85756,2018,111.82
85756,2019,128.57
85756,2020,263.78
85756,2021,354.55
85756,2022,299.27
85756,2023,254.8
85757,2018,111.82
85757,2019,128.57
85757,2020,263.78
85757,2021,354.55
85757,2022,299.27
85757,2023,254.8
85775,2018,101.36
85775,2019,119.71
85775,2020,253.84
85775,2021,344.55
85775,2022,288.53
85775,2023,244.22
85777,2018,73.47
85777,2019,56.98
85777,2020,58.96
85777,2021,63.67
85777,2022,66.02
85777,2023,57.74
85901,2018,59.61
85901,2019,48.0
85901,2020,50.81
85901,2021,47.89
85901,2022,44.98
85901,2023,47.89
85902,2018,59.61
85902,2019,48.0
85902,2020,50.81
85902,2021,47.89
85902,2022,44.98
85902,2023,47.89
85911,2018,59.61
85911,2019,48.0
85911,2020,50.81
85911,2021,47.89
85911,2022,44.98
85911,2023,47.89
85912,2018,4.61
85912,2019,4.26
85912,2020,3.38
85912,2021,3.58
85912,2022,4.54
85912,2023,4.25
85920,2018,2.28
85920,2019,2.69
85920,2020,0.81
85920,2021,3.49
85920,2022,3.7
85920,2023,3.15
85922,2018,5.7
85922,2019,2.85
85922,2020,5.82
85922,2021,9.71
85922,2022,5.58
85922,2023,N/A
85923,2018,4.61
85923,2019,4.26
85923,2020,3.38
85923,2021,3.58
85923,2022,4.54
85923,2023,4.25
85924,2018,2.28
85924,2019,2.69
85924,2020,0.81
85924,2021,3.49
85924,2022,3.7
85924,2023,3.15
85925,2018,21.24
85925,2019,13.66
85925,2020,12.32
85925,2021,18.59
85925,2022,15.2
85925,2023,4.43
85926,2018,4.61
85926,2019,4.26
85926,2020,3.38
85926,2021,3.58
85926,2022,4.54
85926,2023,4.25
85927,2018,2.28
85927,2019,2.69
85927,2020,0.81
85927,2021,3.49
85927,2022,3.7
85927,2023,3.15
85928,2018,4.61
85928,2019,4.26
85928,2020,3.38
85928,2021,3.58
85928,2022,4.54
85928,2023,4.25
85929,2018,44.12
85929,2019,55.29
85929,2020,51.69
85929,2021,62.84
85929,2022,47.69
85929,2023,58.11
85930,2018,2.28
85930,2019,2.69
85930,2020,0.81
85930,2021,3.49
85930,2022,3.7
85930,2023,3.15
85931,2018,4.53
85931,2019,4.54
85931,2020,4.02
85931,2021,3.84
85931,2022,4.73
85931,2023,4.56
85932,2018,2.28
85932,2019,2.69
85932,2020,0.81
85932,2021,3.49
85932,2022,3.7
85932,2023,3.15
85933,2018,4.61
85933,2019,4.26
85933,2020,3.38
85933,2021,3.58
85933,2022,4.54
85933,2023,4.25
85934,2018,4.61
85934,2019,4.26
85934,2020,3.38
85934,2021,3.58
85934,2022,4.54
85934,2023,4.25
85935,2018,44.12
85935,2019,55.29
85935,2020,51.69
85935,2021,62.84
85935,2022,47.69
85935,2023,58.11
85936,2018,28.86
85936,2019,31.3
85936,2020,22.22
85936,2021,29.24
85936,2022,31.77
85936,2023,31.6
85937,2018,32.4
85937,2019,27.96
85937,2020,25.79
85937,2021,22.85
85937,2022,31.94
85937,2023,30.48
85938,2018,5.22
85938,2019,4.26
85938,2020,1.93
85938,2021,6.99
85938,2022,6.83
85938,2023,4.43
85939,2018,32.4
85939,2019,27.96
85939,2020,25.79
85939,2021,22.85
85939,2022,31.94
85939,2023,30.48
85940,2018,2.28
85940,2019,2.69
85940,2020,0.81
85940,2021,3.49
85940,2022,3.7
85940,2023,3.15
85941,2018,4.61
85941,2019,4.26
85941,2020,3.38
85941,2021,3.58
85941,2022,4.54
85941,2023,4.25
85942,2018,32.4
85942,2019,27.96
85942,2020,25.79
85942,2021,22.85
85942,2022,31.94
85942,2023,30.48
86001,2018,70.38
86001,2019,70.78
86001,2020,66.51
86001,2021,52.03
86001,2022,59.12
86001,2023,51.5
86002,2018,70.38
86002,2019,70.78
86002,2020,66.51
86002,2021,52.03
86002,2022,59.12
86002,2023,51.5
86003,2018,70.38
86003,2019,70.78
86003,2020,66.51
86003,2021,52.03
86003,2022,59.12
86003,2023,51.5
86004,2018,70.38
86004,2019,70.78
86004,2020,66.51
86004,2021,52.03
86004,2022,59.12
86004,2023,51.5
86005,2018,70.38
86005,2019,70.78
86005,2020,66.51
86005,2021,52.03
86005,2022,59.12
86005,2023,51.5
86011,2018,70.38
86011,2019,70.78
86011,2020,66.51
86011,2021,52.03
86011,2022,59.12
86011,2023,51.5
86015,2018,4.53
86015,2019,4.54
86015,2020,4.02
86015,2021,3.84
86015,2022,4.73
86015,2023,4.56
86016,2018,4.53
86016,2019,4.54
86016,2020,4.02
86016,2021,3.84
86016,2022,4.73
86016,2023,4.56
86017,2018,4.53
86017,2019,4.54
86017,2020,4.02
86017,2021,3.84
86017,2022,4.73
86017,2023,4.56
86018,2018,4.53
86018,2019,4.54
86018,2020,4.02
86018,2021,3.84
86018,2022,4.73
86018,2023,4.56
86020,2018,4.53
86020,2019,4.54
86020,2020,4.02
86020,2021,3.84
86020,2022,4.73
86020,2023,4.56
86021,2018,13.1
86021,2019,12.45
86021,2020,10.9
86021,2021,13.17
86021,2022,12.95
86021,2023,11.27
86022,2018,4.53
86022,2019,4.54
86022,2020,4.02
86022,2021,3.84
86022,2022,4.73
86022,2023,4.56
86023,2018,4.53
86023,2019,4.54
86023,2020,4.02
86023,2021,3.84
86023,2022,4.73
86023,2023,4.56
86024,2018,4.53
86024,2019,4.54
86024,2020,4.02
86024,2021,3.84
86024,2022,4.73
86024,2023,4.56
86025,2018,57.63
86025,2019,90.01
86025,2020,3.38
86025,2021,3.58
86025,2022,71.65
86025,2023,67.55
86028,2018,55.3
86028,2019,88.44
86028,2020,0.81
86028,2021,3.49
86028,2022,70.81
86028,2023,66.45
86029,2018,57.63
86029,2019,90.01
86029,2020,3.38
86029,2021,3.58
86029,2022,71.65
86029,2023,67.55
86030,2018,4.61
86030,2019,4.26
86030,2020,3.38
86030,2021,3.58
86030,2022,4.54
86030,2023,4.25
86031,2018,57.63
86031,2019,90.01
86031,2020,3.38
86031,2021,3.58
86031,2022,71.65
86031,2023,67.55
86032,2018,4.61
86032,2019,4.26
86032,2020,3.38
86032,2021,3.58
86032,2022,4.54
86032,2023,4.25
86033,2018,36.83
86033,2019,36.27
86033,2020,35.26
86033,2021,36.76
86033,2022,36.72
86033,2023,36.73
86034,2018,4.61
86034,2019,4.26
86034,2020,3.38
86034,2021,3.58
86034,2022,4.54
86034,2023,4.25
86035,2018,4.53
86035,2019,4.54
86035,2020,4.02
86035,2021,3.84
86035,2022,4.73
86035,2023,4.56
86036,2018,4.53
86036,2019,4.54
86036,2020,4.02
86036,2021,3.84
86036,2022,4.73
86036,2023,4.56
86038,2018,4.53
86038,2019,4.54
86038,2020,4.02
86038,2021,3.84
86038,2022,4.73
86038,2023,4.56
86039,2018,4.61
86039,2019,4.26
86039,2020,3.38
86039,2021,3.58
86039,2022,4.54
86039,2023,4.25
86040,2018,96.88
86040,2019,125.11
86040,2020,81.5
86040,2021,72.15
86040,2022,90.85
86040,2023,94.76
86042,2018,36.83
86042,2019,36.27
86042,2020,35.26
86042,2021,36.76
86042,2022,36.72
86042,2023,36.73
86043,2018,36.83
86043,2019,36.27
86043,2020,35.26
86043,2021,36.76
86043,2022,36.72
86043,2023,36.73
86044,2018,4.53
86044,2019,4.54
86044,2020,4.02
86044,2021,3.84
86044,2022,4.73
86044,2023,4.56
86045,2018,36.75
86045,2019,36.55
86045,2020,35.9
86045,2021,37.02
86045,2022,36.91
86045,2023,37.04
86046,2018,56.87
86046,2019,37.6
86046,2020,44.22
86046,2021,61.35
86046,2022,66.1
86046,2023,50.33
86047,2018,70.78
86047,2019,83.08
86047,2020,67.34
86047,2021,49.81
86047,2022,48.71
86047,2023,59.98
86052,2018,4.53
86052,2019,4.54
86052,2020,4.02
86052,2021,3.84
86052,2022,4.73
86052,2023,4.56
86053,2018,4.53
86053,2019,4.54
86053,2020,4.02
86053,2021,3.84
86053,2022,4.73
86053,2023,4.56
86054,2018,4.61
86054,2019,4.26
86054,2020,3.38
86054,2021,3.58
86054,2022,4.54
86054,2023,4.25
86301,2018,46.66
86301,2019,42.0
86301,2020,40.4
86301,2021,42.19
86301,2022,42.24
86301,2023,40.09
86302,2018,46.66
86302,2019,42.0
86302,2020,40.4
86302,2021,42.19
86302,2022,42.24
86302,2023,40.09
86303,2018,46.66
86303,2019,42.0
86303,2020,40.4
86303,2021,42.19
86303,2022,42.24
86303,2023,40.09
86304,2018,46.66
86304,2019,42.0
86304,2020,40.4
86304,2021,42.19
86304,2022,42.24
86304,2023,40.09
86305,2018,46.66
86305,2019,42.0
86305,2020,40.4
86305,2021,42.19
86305,2022,42.24
86305,2023,40.09
86312,2018,75.0
86312,2019,63.85
86312,2020,59.36
86312,2021,65.98
86312,2022,64.79
86312,2023,63.59
86313,2018,46.66
86313,2019,42.0
86313,2020,40.4
86313,2021,42.19
86313,2022,42.24
86313,2023,40.09
86314,2018,75.0
86314,2019,63.85
86314,2020,59.36
86314,2021,65.98
86314,2022,64.79
86314,2023,63.59
86315,2018,75.0
86315,2019,63.85
86315,2020,59.36
86315,2021,65.98
86315,2022,64.79
86315,2023,63.59
86320,2018,6.3
86320,2019,5.47
86320,2020,5.86
86320,2021,6.91
86320,2022,6.94
86320,2023,6.31
86321,2018,6.3
86321,2019,5.47
86321,2020,5.86
86321,2021,6.91
86321,2022,6.94
86321,2023,6.31
86322,2018,6.3
86322,2019,5.47
86322,2020,5.86
86322,2021,6.91
86322,2022,6.94
86322,2023,6.31
86323,2018,29.67
86323,2019,24.42
86323,2020,21.44
86323,2021,18.81
86323,2022,18.36
86323,2023,18.57
86324,2018,22.25
86324,2019,19.53
86324,2020,17.32
86324,2021,20.7
86324,2022,21.07
86324,2023,19.67
86325,2018,6.3
86325,2019,5.47
86325,2020,5.86
86325,2021,6.91
86325,2022,6.94
86325,2023,6.31
86326,2018,1146.08
86326,2019,2797.74
86326,2020,2600.14
86326,2021,2015.84
86326,2022,2633.51
86326,2023,2899.75
86327,2018,6.3
86327,2019,5.47
86327,2020,5.86
86327,2021,6.91
86327,2022,6.94
86327,2023,6.31
86329,2018,6.3
86329,2019,5.47
86329,2020,5.86
86329,2021,6.91
86329,2022,6.94
86329,2023,6.31
86331,2018,37.76
86331,2019,51.89
86331,2020,41.9
86331,2021,40.61
86331,2022,48.24
86331,2023,61.03
86332,2018,6.3
86332,2019,5.47
86332,2020,5.86
86332,2021,6.91
86332,2022,6.94
86332,2023,6.31
86333,2018,6.3
86333,2019,5.47
86333,2020,5.86
86333,2021,6.91
86333,2022,6.94
86333,2023,6.31
86334,2018,6.3
86334,2019,5.47
86334,2020,5.86
86334,2021,6.91
86334,2022,6.94
86334,2023,6.31
86335,2018,6.3
86335,2019,5.47
86335,2020,5.86
86335,2021,6.91
86335,2022,6.94
86335,2023,6.31
86336,2018,35.64
86336,2019,31.83
86336,2020,34.91
86336,2021,33.39
86336,2022,41.76
86336,2023,32.78
86337,2018,6.3
86337,2019,5.47
86337,2020,5.86
86337,2021,6.91
86337,2022,6.94
86337,2023,6.31
86338,2018,6.3
86338,2019,5.47
86338,2020,5.86
86338,2021,6.91
86338,2022,6.94
86338,2023,6.31
86339,2018,29.34
86339,2019,26.36
86339,2020,29.05
86339,2021,26.48
86339,2022,34.82
86339,2023,26.47
86340,2018,31.11
86340,2019,27.29
86340,2020,30.89
86340,2021,29.55
86340,2022,37.03
86340,2023,28.22
86341,2018,31.11
86341,2019,27.29
86341,2020,30.89
86341,2021,29.55
86341,2022,37.03
86341,2023,28.22
86342,2018,6.3
86342,2019,5.47
86342,2020,5.86
86342,2021,6.91
86342,2022,6.94
86342,2023,6.31
86343,2018,6.3
86343,2019,5.47
86343,2020,5.86
86343,2021,6.91
86343,2022,6.94
86343,2023,6.31
86351,2018,31.11
86351,2019,27.29
86351,2020,30.89
86351,2021,29.55
86351,2022,37.03
86351,2023,28.22
86401,2018,63.89
86401,2019,68.06
86401,2020,57.42
86401,2021,56.21
86401,2022,62.08
86401,2023,56.36
86402,2018,63.89
86402,2019,68.06
86402,2020,57.42
86402,2021,56.21
86402,2022,62.08
86402,2023,56.36
86403,2018,43.37
86403,2019,40.07
86403,2020,38.89
86403,2021,43.2
86403,2022,43.48
86403,2023,41.19
86404,2018,43.37
86404,2019,40.07
86404,2020,38.89
86404,2021,43.2
86404,2022,43.48
86404,2023,41.19
86405,2018,43.37
86405,2019,40.07
86405,2020,38.89
86405,2021,43.2
86405,2022,43.48
86405,2023,41.19
86406,2018,43.37
86406,2019,40.07
86406,2020,38.89
86406,2021,43.2
86406,2022,43.48
86406,2023,41.19
86409,2018,63.89
86409,2019,68.06
86409,2020,57.42
86409,2021,56.21
86409,2022,62.08
86409,2023,56.36
86411,2018,63.89
86411,2019,68.06
86411,2020,57.42
86411,2021,56.21
86411,2022,62.08
86411,2023,56.36
86412,2018,63.89
86412,2019,68.06
86412,2020,57.42
86412,2021,56.21
86412,2022,62.08
86412,2023,56.36
86413,2018,63.89
86413,2019,68.06
86413,2020,57.42
86413,2021,56.21
86413,2022,62.08
86413,2023,56.36
86426,2018,13.1
86426,2019,12.45
86426,2020,10.9
86426,2021,13.17
86426,2022,12.95
86426,2023,11.27
86427,2018,13.1
86427,2019,12.45
86427,2020,10.9
86427,2021,13.17
86427,2022,12.95
86427,2023,11.27
86429,2018,60.11
86429,2019,56.42
86429,2020,47.03
86429,2021,13.17
86429,2022,30.97
86429,2023,45.0
86430,2018,60.11
86430,2019,56.42
86430,2020,47.03
86430,2021,13.17
86430,2022,30.97
86430,2023,45.0
86431,2018,13.1
86431,2019,12.45
86431,2020,10.9
86431,2021,13.17
86431,2022,12.95
86431,2023,11.27
86432,2018,13.1
86432,2019,12.45
86432,2020,10.9
86432,2021,13.17
86432,2022,12.95
86432,2023,11.27
86433,2018,13.1
86433,2019,12.45
86433,2020,10.9
86433,2021,13.17
86433,2022,12.95
86433,2023,11.27
86434,2018,17.63
86434,2019,16.99
86434,2020,14.92
86434,2021,17.01
86434,2022,17.68
86434,2023,15.83
86435,2018,4.53
86435,2019,4.54
86435,2020,4.02
86435,2021,3.84
86435,2022,4.73
86435,2023,4.56
86436,2018,13.1
86436,2019,12.45
86436,2020,10.9
86436,2021,13.17
86436,2022,12.95
86436,2023,11.27
86437,2018,63.89
86437,2019,68.06
86437,2020,57.42
86437,2021,56.21
86437,2022,62.08
86437,2023,56.36
86438,2018,13.1
86438,2019,12.45
86438,2020,10.9
86438,2021,13.17
86438,2022,12.95
86438,2023,11.27
86439,2018,60.11
86439,2019,56.42
86439,2020,47.03
86439,2021,13.17
86439,2022,30.97
86439,2023,45.0
86440,2018,13.1
86440,2019,12.45
86440,2020,10.9
86440,2021,13.17
86440,2022,12.95
86440,2023,11.27
86441,2018,13.1
86441,2019,12.45
86441,2020,10.9
86441,2021,13.17
86441,2022,12.95
86441,2023,11.27
86442,2018,60.11
86442,2019,56.42
86442,2020,47.03
86442,2021,13.17
86442,2022,30.97
86442,2023,45.0
86443,2018,13.1
86443,2019,12.45
86443,2020,10.9
86443,2021,13.17
86443,2022,12.95
86443,2023,11.27
86444,2018,13.1
86444,2019,12.45
86444,2020,10.9
86444,2021,13.17
86444,2022,12.95
86444,2023,11.27
86445,2018,63.89
86445,2019,68.06
86445,2020,57.42
86445,2021,56.21
86445,2022,62.08
86445,2023,56.36
86446,2018,13.1
86446,2019,12.45
86446,2020,10.9
86446,2021,13.17
86446,2022,12.95
86446,2023,11.27
86502,2018,2.28
86502,2019,2.69
86502,2020,0.81
86502,2021,3.49
86502,2022,3.7
86502,2023,3.15
86503,2018,2.28
86503,2019,2.69
86503,2020,0.81
86503,2021,3.49
86503,2022,3.7
86503,2023,3.15
86504,2018,2.28
86504,2019,2.69
86504,2020,0.81
86504,2021,3.49
86504,2022,3.7
86504,2023,3.15
86505,2018,2.28
86505,2019,2.69
86505,2020,0.81
86505,2021,3.49
86505,2022,3.7
86505,2023,3.15
86506,2018,2.28
86506,2019,2.69
86506,2020,0.81
86506,2021,3.49
86506,2022,3.7
86506,2023,3.15
86507,2018,2.28
86507,2019,2.69
86507,2020,0.81
86507,2021,3.49
86507,2022,3.7
86507,2023,3.15
86508,2018,2.28
86508,2019,2.69
86508,2020,0.81
86508,2021,3.49
86508,2022,3.7
86508,2023,3.15
86510,2018,4.61
86510,2019,4.26
86510,2020,3.38
86510,2021,3.58
86510,2022,4.54
86510,2023,4.25
86511,2018,2.28
86511,2019,2.69
86511,2020,0.81
86511,2021,3.49
86511,2022,3.7
86511,2023,3.15
86512,2018,2.28
86512,2019,2.69
86512,2020,0.81
86512,2021,3.49
86512,2022,3.7
86512,2023,3.15
86514,2018,34.5
86514,2019,34.7
86514,2020,32.69
86514,2021,36.67
86514,2022,35.88
86514,2023,35.63
86515,2018,2.28
86515,2019,2.69
86515,2020,0.81
86515,2021,3.49
86515,2022,3.7
86515,2023,3.15
86520,2018,4.61
86520,2019,4.26
86520,2020,3.38
86520,2021,3.58
86520,2022,4.54
86520,2023,4.25
86535,2018,2.28
86535,2019,2.69
86535,2020,0.81
86535,2021,3.49
86535,2022,3.7
86535,2023,3.15
86538,2018,2.28
86538,2019,2.69
86538,2020,0.81
86538,2021,3.49
86538,2022,3.7
86538,2023,3.15
86540,2018,2.28
86540,2019,2.69
86540,2020,0.81
86540,2021,3.49
86540,2022,3.7
86540,2023,3.15
86544,2018,2.28
86544,2019,2.69
86544,2020,0.81
86544,2021,3.49
86544,2022,3.7
86544,2023,3.15
86545,2018,2.28
86545,2019,2.69
86545,2020,0.81
86545,2021,3.49
86545,2022,3.7
86545,2023,3.15
86547,2018,2.28
86547,2019,2.69
86547,2020,0.81
86547,2021,3.49
86547,2022,3.7
86547,2023,3.15
86556,2018,2.28
86556,2019,2.69
86556,2020,0.81
86556,2021,3.49
86556,2022,3.7
86556,2023,3.15
